MassRunningOrder,BaseWheel,EnginePower,InnovativeTechnology,ElecRange_NO_RANGE,ElecRange_0to50,ElecRange_50to100,ElecRange_100to150,ElecRange_150+,Pool_BMW,Pool_FORD,Pool_HYUNDAI,Pool_KIA,Pool_MAZDA-SUBARU-SUZUKI-TOYOTA,Pool_MERCEDES-BENZ,Pool_RENAULT-NISSAN-MITSUBISHI,Pool_STELLANTIS,Pool_TESLA,Pool_VW-SAIC,FuelType_DIESEL,FuelType_DIESEL/ELECTRIC,FuelType_E85,FuelType_ELECTRIC,FuelType_LPG,FuelType_NG,FuelType_NG-BIOMETHANE,FuelType_PETROL,FuelType_PETROL/ELECTRIC
".values =
0.4666666666666667

.base_values =
1.9

.data =
1705.0",".values =
0.02888888888888894

.base_values =
1.9

.data =
2851.0",".values =
0.3605555555555556

.base_values =
1.9

.data =
110.0",".values =
0.0005555555555555437

.base_values =
1.9

.data =
0.0",".values =
0.15833333333333333

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.013333333333333332

.base_values =
1.9

.data =
1.0",".values =
0.007222222222222241

.base_values =
1.9

.data =
0.0",".values =
-0.006111111111111129

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.012777777777777777

.base_values =
1.9

.data =
0.0",".values =
0.0016666666666666557

.base_values =
1.9

.data =
0.0",".values =
-0.0022222222222222244

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0894444444444444

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.11222222222222225

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.05055555555555554

.base_values =
1.9

.data =
0.0",".values =
0.11277777777777777

.base_values =
1.9

.data =
0.0"
".values =
-0.4833333333333333

.base_values =
1.9

.data =
996.0",".values =
0.05888888888888888

.base_values =
1.9

.data =
2425.0",".values =
-0.7277777777777776

.base_values =
1.9

.data =
49.0",".values =
0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
0.08999999999999998

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.006111111111111117

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.020555555555555598

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0016666666666666804

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0022222222222222365

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.06555555555555558

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0011111111111111367

.base_values =
1.9

.data =
1.0",".values =
0.08000000000000002

.base_values =
1.9

.data =
0.0"
".values =
-0.20666666666666664

.base_values =
1.9

.data =
1165.0",".values =
0.048333333333333325

.base_values =
1.9

.data =
2540.0",".values =
-0.38833333333333336

.base_values =
1.9

.data =
74.0",".values =
0.0050000000000000044

.base_values =
1.9

.data =
1.0",".values =
0.13277777777777783

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0022222222222222244

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0005555555555555437

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.05666666666666668

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-1.2335811384723961e-17

.base_values =
1.9

.data =
0.0",".values =
-0.0011111111111111243

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555683

.base_values =
1.9

.data =
0.0",".values =
0.08444444444444443

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.08611111111111114

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.18833333333333335

.base_values =
1.9

.data =
1.0",".values =
0.09222222222222219

.base_values =
1.9

.data =
0.0"
".values =
0.11000000000000001

.base_values =
1.9

.data =
1624.0",".values =
0.01444444444444447

.base_values =
1.9

.data =
2630.0",".values =
0.0861111111111111

.base_values =
1.9

.data =
110.0",".values =
-0.0038888888888889022

.base_values =
1.9

.data =
0.0",".values =
-1.0533333333333332

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.028888888888888926

.base_values =
1.9

.data =
0.0",".values =
0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
-0.003333333333333336

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0011111111111111122

.base_values =
1.9

.data =
1.0",".values =
0.0016666666666666557

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.016111111111111114

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.04833333333333332

.base_values =
1.9

.data =
0.0",".values =
-1.0505555555555555

.base_values =
1.9

.data =
1.0"
".values =
1.4416666666666667

.base_values =
1.9

.data =
2070.0",".values =
0.045555555555555544

.base_values =
1.9

.data =
2864.0",".values =
1.7116666666666667

.base_values =
1.9

.data =
375.0",".values =
0.006111111111111117

.base_values =
1.9

.data =
1.0",".values =
0.27777777777777785

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.034444444444444486

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.049999999999999996

.base_values =
1.9

.data =
0.0",".values =
0.0016666666666666557

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555437

.base_values =
1.9

.data =
0.0",".values =
-0.0005555555555555437

.base_values =
1.9

.data =
0.0",".values =
0.004444444444444497

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0483333333333334

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.17333333333333328

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.19166666666666668

.base_values =
1.9

.data =
1.0",".values =
0.1822222222222224

.base_values =
1.9

.data =
0.0"
".values =
-0.4499999999999999

.base_values =
1.9

.data =
1165.0",".values =
-0.030000000000000002

.base_values =
1.9

.data =
2540.0",".values =
-0.4683333333333333

.base_values =
1.9

.data =
75.0",".values =
-0.003333333333333324

.base_values =
1.9

.data =
0.0",".values =
0.11722222222222219

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.02111111111111108

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0022222222222222244

.base_values =
1.9

.data =
0.0",".values =
0.002777777777777768

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.06666666666666661

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0661111111111111

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.16388888888888886

.base_values =
1.9

.data =
0.0",".values =
0.07833333333333334

.base_values =
1.9

.data =
0.0"
".values =
-0.12777777777777777

.base_values =
1.9

.data =
1465.0",".values =
-0.0577777777777778

.base_values =
1.9

.data =
2626.0",".values =
0.6366666666666667

.base_values =
1.9

.data =
147.0",".values =
0.006666666666666672

.base_values =
1.9

.data =
1.0",".values =
0.16277777777777777

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
0.003333333333333361

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.018333333333333337

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0011111111111110998

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0061111111111110915

.base_values =
1.9

.data =
1.0",".values =
-0.6799999999999999

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.10777777777777774

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.07833333333333337

.base_values =
1.9

.data =
0.0",".values =
0.10055555555555558

.base_values =
1.9

.data =
0.0"
".values =
0.037222222222222184

.base_values =
1.9

.data =
1411.0",".values =
0.01333333333333337

.base_values =
1.9

.data =
2720.0",".values =
0.3827777777777779

.base_values =
1.9

.data =
103.0",".values =
-0.00277777777777778

.base_values =
1.9

.data =
0.0",".values =
0.14500000000000002

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555683

.base_values =
1.9

.data =
0.0",".values =
-0.0005555555555555683

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.012222222222222233

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.003333333333333361

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.14555555555555555

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.10222222222222223

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.15222222222222226

.base_values =
1.9

.data =
1.0",".values =
0.10888888888888888

.base_values =
1.9

.data =
0.0"
".values =
0.042777777777777776

.base_values =
1.9

.data =
1408.0",".values =
-0.013333333333333284

.base_values =
1.9

.data =
2621.0",".values =
0.366111111111111

.base_values =
1.9

.data =
110.0",".values =
-0.0061111111111111045

.base_values =
1.9

.data =
1.0",".values =
0.1444444444444445

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.001666666666666668

.base_values =
1.9

.data =
0.0",".values =
-0.0016666666666666436

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.02333333333333334

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.008333333333333328

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.008888888888888884

.base_values =
1.9

.data =
1.0",".values =
0.11333333333333334

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.10388888888888888

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.21166666666666667

.base_values =
1.9

.data =
1.0",".values =
0.11333333333333336

.base_values =
1.9

.data =
0.0"
".values =
-0.12388888888888888

.base_values =
1.9

.data =
1425.0",".values =
-0.015555555555555569

.base_values =
1.9

.data =
2669.0",".values =
0.48166666666666674

.base_values =
1.9

.data =
110.0",".values =
-0.0016666666666666928

.base_values =
1.9

.data =
0.0",".values =
0.1288888888888889

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
1.2335811384723961e-17

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.01888888888888887

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.01111111111111112

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.007222222222222229

.base_values =
1.9

.data =
1.0",".values =
0.0677777777777778

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.10333333333333337

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.3327777777777778

.base_values =
1.9

.data =
1.0",".values =
0.1116666666666667

.base_values =
1.9

.data =
0.0"
".values =
0.515

.base_values =
1.9

.data =
1720.0",".values =
-0.14333333333333328

.base_values =
1.9

.data =
2828.0",".values =
0.4194444444444445

.base_values =
1.9

.data =
150.0",".values =
0.008333333333333328

.base_values =
1.9

.data =
1.0",".values =
0.16166666666666668

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
0.0022222222222221997

.base_values =
1.9

.data =
0.0",".values =
-0.003333333333333336

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.013333333333333345

.base_values =
1.9

.data =
0.0",".values =
0.004444444444444449

.base_values =
1.9

.data =
0.0",".values =
0.0038888888888889417

.base_values =
1.9

.data =
0.0",".values =
0.005555555555555536

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.02222222222222224

.base_values =
1.9

.data =
1.0",".values =
-0.06277777777777775

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.11055555555555553

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.07611111111111121

.base_values =
1.9

.data =
0.0",".values =
0.11833333333333335

.base_values =
1.9

.data =
0.0"
".values =
0.7311111111111113

.base_values =
1.9

.data =
1714.0",".values =
-0.13611111111111113

.base_values =
1.9

.data =
2755.0",".values =
0.10611111111111113

.base_values =
1.9

.data =
75.0",".values =
1.2335811384723961e-17

.base_values =
1.9

.data =
0.0",".values =
0.1627777777777778

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
0.006666666666666672

.base_values =
1.9

.data =
0.0",".values =
-0.0022222222222222244

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.08888888888888888

.base_values =
1.9

.data =
0.0",".values =
0.0016666666666666804

.base_values =
1.9

.data =
0.0",".values =
0.017777777777777743

.base_values =
1.9

.data =
0.0",".values =
0.03944444444444444

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.00555555555555556

.base_values =
1.9

.data =
1.0",".values =
-0.03999999999999997

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.10666666666666666

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0861111111111111

.base_values =
1.9

.data =
0.0",".values =
0.10777777777777782

.base_values =
1.9

.data =
0.0"
".values =
0.11111111111111116

.base_values =
1.9

.data =
1710.0",".values =
-0.44555555555555554

.base_values =
1.9

.data =
2840.0",".values =
0.0227777777777778

.base_values =
1.9

.data =
135.0",".values =
-0.00888888888888886

.base_values =
1.9

.data =
0.0",".values =
0.1411111111111111

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0016666666666666312

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.07500000000000001

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
1.0",".values =
-0.00388888888888888

.base_values =
1.9

.data =
0.0",".values =
-0.0022222222222222244

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0033333333333333114

.base_values =
1.9

.data =
0.0",".values =
0.05999999999999999

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.09722222222222224

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.05111111111111109

.base_values =
1.9

.data =
1.0",".values =
0.10611111111111109

.base_values =
1.9

.data =
0.0"
".values =
-0.07166666666666661

.base_values =
1.9

.data =
1575.0",".values =
0.02111111111111112

.base_values =
1.9

.data =
2738.0",".values =
0.07277777777777776

.base_values =
1.9

.data =
96.0",".values =
0.004444444444444449

.base_values =
1.9

.data =
1.0",".values =
0.12111111111111111

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.003333333333333336

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.012777777777777801

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555683

.base_values =
1.9

.data =
0.0",".values =
0.0038888888888888922

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.10777777777777776

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.08722222222222217

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.14388888888888884

.base_values =
1.9

.data =
0.0",".values =
0.10222222222222221

.base_values =
1.9

.data =
0.0"
".values =
-0.5794444444444444

.base_values =
1.9

.data =
1382.0",".values =
-0.0005555555555555807

.base_values =
1.9

.data =
2650.0",".values =
0.24333333333333348

.base_values =
1.9

.data =
117.0",".values =
-0.0033333333333333487

.base_values =
1.9

.data =
0.0",".values =
0.13722222222222222

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.011111111111111108

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.012777777777777801

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.012222222222222221

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.03222222222222223

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0961111111111111

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.06777777777777777

.base_values =
1.9

.data =
1.0",".values =
0.09500000000000004

.base_values =
1.9

.data =
0.0"
".values =
0.1638888888888889

.base_values =
1.9

.data =
1602.0",".values =
0.03666666666666671

.base_values =
1.9

.data =
2787.0",".values =
0.2794444444444444

.base_values =
1.9

.data =
110.0",".values =
-0.006666666666666648

.base_values =
1.9

.data =
1.0",".values =
0.16555555555555557

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0016666666666666557

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.03333333333333331

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0027777777777777926

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.004444444444444449

.base_values =
1.9

.data =
1.0",".values =
0.1816666666666667

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.10944444444444443

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.02333333333333333

.base_values =
1.9

.data =
1.0",".values =
0.11333333333333338

.base_values =
1.9

.data =
0.0"
