MassRunningOrder,BaseWheel,EnginePower,InnovativeTechnology,ElecRange_NO_RANGE,ElecRange_0to50,ElecRange_50to100,ElecRange_100to150,ElecRange_150+,Pool_BMW,Pool_FORD,Pool_HYUNDAI,Pool_KIA,Pool_MAZDA-SUBARU-SUZUKI-TOYOTA,Pool_MERCEDES-BENZ,Pool_RENAULT-NISSAN-MITSUBISHI,Pool_STELLANTIS,Pool_TESLA,Pool_VW-SAIC,FuelType_DIESEL,FuelType_DIESEL/ELECTRIC,FuelType_E85,FuelType_ELECTRIC,FuelType_LPG,FuelType_NG,FuelType_NG-BIOMETHANE,FuelType_PETROL,FuelType_PETROL/ELECTRIC
".values =
-0.1395348837209302

.base_values =
1.8372093023255813

.data =
1450.0",".values =
0.11337209302325583

.base_values =
1.8372093023255813

.data =
2624.0",".values =
0.006976744186046491

.base_values =
1.8372093023255813

.data =
85.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.17151162790697677

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.012790697674418617

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.007558139534883712

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.011627906976744162

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.03430232558139534

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.15348837209302327

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.15813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.12151162790697674

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.07790697674418605

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.44476744186046513

.base_values =
1.8372093023255813

.data =
1264.0",".values =
-0.04709302325581394

.base_values =
1.8372093023255813

.data =
2583.0",".values =
-0.5011627906976743

.base_values =
1.8372093023255813

.data =
63.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.15930232558139534

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.005232558139534893

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.012790697674418594

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.013372093023255788

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0046511627906976934

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.009883720930232548

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.016279069767441867

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.12674418604651164

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.1779069767441861

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.03430232558139534

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.11918604651162794

.base_values =
1.8372093023255813

.data =
1209.0",".values =
0.030813953488372146

.base_values =
1.8372093023255813

.data =
2455.0",".values =
-0.38081395348837205

.base_values =
1.8372093023255813

.data =
70.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.15290697674418605

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.0034883720930232397

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.004069767441860462

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.012209302325581406

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.04244186046511629

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.10813953488372094

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.02209302325581396

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.172093023255814

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.08081395348837211

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.07151162790697674

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.16279069767441856

.base_values =
1.8372093023255813

.data =
1376.0",".values =
0.005813953488372126

.base_values =
1.8372093023255813

.data =
2810.0",".values =
-0.025581395348837223

.base_values =
1.8372093023255813

.data =
85.0",".values =
0.0017441860465116422

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.17848837209302323

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.004651162790697683

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.008139534883720944

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.010465116279069764

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.02325581395348838

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.0029069767441860517

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.004651162790697672

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.03662790697674419

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.1732558139534884

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.07906976744186046

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.08546511627906975

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.26104651162790704

.base_values =
1.8372093023255813

.data =
1130.0",".values =
0.15872093023255815

.base_values =
1.8372093023255813

.data =
2551.0",".values =
-0.3087209302325581

.base_values =
1.8372093023255813

.data =
59.0",".values =
0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.18546511627906984

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0011627906976744095

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.004069767441860462

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.012790697674418594

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.014534883720930248

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.03779069767441863

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.05465116279069766

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.15930232558139537

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.05058139534883717

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.07848837209302327

.base_values =
1.8372093023255813

.data =
0.0"
".values =
0.1552325581395349

.base_values =
1.8372093023255813

.data =
1566.0",".values =
0.04244186046511633

.base_values =
1.8372093023255813

.data =
2680.0",".values =
0.22500000000000003

.base_values =
1.8372093023255813

.data =
110.0",".values =
0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.21976744186046507

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0005813953488371992

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.015116279069767447

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.009302325581395331

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0046511627906976605

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.18953488372093025

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.20174418604651168

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.03372093023255816

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.10348837209302326

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.3924418604651162

.base_values =
1.8372093023255813

.data =
1240.0",".values =
0.06802325581395348

.base_values =
1.8372093023255813

.data =
2500.0",".values =
0.06976744186046512

.base_values =
1.8372093023255813

.data =
95.0",".values =
-0.0023255813953488302

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.16453488372093017

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.003488372093023262

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.008139534883720923

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.07965116279069766

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.04709302325581403

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.17848837209302326

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.03139534883720933

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.08779069767441859

.base_values =
1.8372093023255813

.data =
0.0"
".values =
0.33837209302325577

.base_values =
1.8372093023255813

.data =
2095.0",".values =
-0.02906976744186045

.base_values =
1.8372093023255813

.data =
3000.0",".values =
0.375

.base_values =
1.8372093023255813

.data =
154.0",".values =
-0.02906976744186047

.base_values =
1.8372093023255813

.data =
0.0",".values =
-1.1517441860465119

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0029069767441860404

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.006976744186046491

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.006395348837209302

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.001744186046511631

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0011627906976744095

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.02325581395348837

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-1.3418604651162789

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.027325581395348807

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0"
".values =
0.1348837209302326

.base_values =
1.8372093023255813

.data =
1395.0",".values =
0.09476744186046514

.base_values =
1.8372093023255813

.data =
2570.0",".values =
0.1633720930232558

.base_values =
1.8372093023255813

.data =
110.0",".values =
-0.004069767441860472

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.20348837209302323

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.010465116279069741

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.017441860465116265

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0063953488372093135

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0029069767441860404

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.12383720930232558

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.20639534883720936

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.13662790697674418

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.09244186046511625

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.3959302325581395

.base_values =
1.8372093023255813

.data =
1254.0",".values =
0.08313953488372092

.base_values =
1.8372093023255813

.data =
2604.0",".values =
-0.05348837209302323

.base_values =
1.8372093023255813

.data =
81.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.16686046511627903

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.0011627906976743984

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.001744186046511631

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.004069767441860462

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.010465116279069764

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.012790697674418627

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.005232558139534882

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.07034883720930235

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.18546511627906978

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.02906976744186047

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.07674418604651163

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.1918604651162791

.base_values =
1.8372093023255813

.data =
1399.0",".values =
0.04941860465116278

.base_values =
1.8372093023255813

.data =
2670.0",".values =
0.03313953488372097

.base_values =
1.8372093023255813

.data =
96.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.16918604651162789

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.0011627906976744095

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.004069767441860472

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.013372093023255783

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.012790697674418617

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.005813953488372103

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0017441860465116199

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.004069767441860462

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.06802325581395349

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.1767441860465117

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.08837209302325583

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.08720930232558138

.base_values =
1.8372093023255813

.data =
0.0"
".values =
0.3918604651162791

.base_values =
1.8372093023255813

.data =
1919.0",".values =
0.013953488372093047

.base_values =
1.8372093023255813

.data =
2875.0",".values =
0.40523255813953496

.base_values =
1.8372093023255813

.data =
377.0",".values =
0.005232558139534893

.base_values =
1.8372093023255813

.data =
0.0",".values =
-1.1488372093023256

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.001744186046511631

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.005813953488372092

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.007558139534883723

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.005232558139534893

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.009302325581395331

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-1.4098837209302326

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.10174418604651161

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.04999999999999997

.base_values =
1.8372093023255813

.data =
1545.0",".values =
0.06976744186046516

.base_values =
1.8372093023255813

.data =
2670.0",".values =
0.1127906976744186

.base_values =
1.8372093023255813

.data =
110.0",".values =
-0.0029069767441860517

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.21220930232558138

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.004069767441860462

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.015697674418604656

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.010465116279069786

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.35988372093023263

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.17383720930232566

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.07616279069767443

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.08604651162790697

.base_values =
1.8372093023255813

.data =
0.0"
".values =
0.25523255813953494

.base_values =
1.8372093023255813

.data =
1845.0",".values =
-0.036627906976744146

.base_values =
1.8372093023255813

.data =
2850.0",".values =
0.2354651162790698

.base_values =
1.8372093023255813

.data =
135.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-1.1965116279069767

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.04476744186046514

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.0017441860465116257

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0063953488372092806

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.008139534883720923

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0034883720930232397

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.009883720930232553

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.03546511627906977

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.04418604651162792

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.05465116279069765

.base_values =
1.8372093023255813

.data =
0.0",".values =
-1.069186046511628

.base_values =
1.8372093023255813

.data =
1.0"
